2018-08-10 22:41:48,b'@Juan_Florez @JERobledo @Avianca Y los salarios no son nada de orgullo'
2018-08-10 22:41:09,"b'@CorreAlexandra @Avianca @santilogo Y si el neoliberal de Santos permiti\xc3\xb3 esto, no me imagino lo que se nos viene c\xe2\x80\xa6 https://t.co/qM8unSl0HK'"
2018-08-10 22:40:52,"b'.@avianca podr\xc3\xa1 culpar a los pilotos, pero tiene TODAS la de perder en un mercado global que desesperadamente busca\xe2\x80\xa6 https://t.co/GBTm86lk3I'"
2018-08-10 22:38:37,"b'@festeban111 @Avianca @santilogo Y lo peor, toca a veces, a falta de oferta. Monopolio que llaman!!!'"
2018-08-10 22:37:33,"b'@Avianca pagaba a pilotos nacionales, despedidos por huelga, un promedio de 15 millones de pesos. Los despidieron,\xe2\x80\xa6 https://t.co/irvencYiB8'"
2018-08-10 22:35:55,"b'@CorreAlexandra @Avianca @santilogo Se\xc3\xb1ores @Avianca quiero ver como resuelve su CM esta cagada, son un desastre ch\xe2\x80\xa6 https://t.co/J39AxyVc7Y'"
2018-08-10 22:33:41,"b'Una bofetada a los pilotos nacionales. @Avianca No s\xc3\xb3lo no les mejoraron condiciones salariales, sino que los despi\xe2\x80\xa6 https://t.co/oTYOasric2'"
2018-08-10 22:32:55,"b'Llegar al aeropuerto y viajar con @Avianca es toda una incertidumbre,  no sabes si puedes viajar o te van a cancelar en el \xc3\xbaltimo momento.'"
2018-08-10 22:32:44,b'@Avianca X favor los asientos que se encuentran hubicados en las salidas de emergencia deberian tener una tarifa de\xe2\x80\xa6 https://t.co/AsnlL1WUXk'
2018-08-10 22:28:52,b'@CaracolRadio @Avianca Muchos desgraciados ac\xc3\xa1 los pilotos tuvieron que hacer paro para un mejor salario y mejores\xe2\x80\xa6 https://t.co/NO5HKGGRr0'
2018-08-10 22:28:43,b'@Avianca no deja de sorprender: hoy en el aeropuerto de Cartagena esta ca\xc3\xaddo el sistema.   Ojal\xc3\xa1 sea s\xc3\xb3lo el de las\xe2\x80\xa6 https://t.co/0I4AigEgmT'
2018-08-10 22:23:25,b'@EL_JER @patomesa43 @Avianca @BluRadioCo Seg\xc3\xban @HernanRAvianca la culpa es de los usuarios por no suministar numero\xe2\x80\xa6 https://t.co/HvZ7NWbILj'
2018-08-10 22:23:14,b'@Avianca @AviancaEscucha @HernanRAvianca #OdioElServicioDeAvianca #OdioaAvianca #aAviancaTuNOleimportas'
2018-08-10 22:22:51,b'@Avianca @AviancaEscucha @HernanRAvianca #OdioElServicioDeAvianca #OdioaAvianca #aAviancaTuNOleimportas'
2018-08-10 22:21:12,b'@UribeHenrry @cristianbagett @PalmaEdwin @trabajodecente @Avianca @ECOPETROL_SA Hermano no es que seamos ambiciosos\xe2\x80\xa6 https://t.co/vy6wdLxUqE'
2018-08-10 22:20:48,"b'@Avianca es protagonista en el atraso en Colombia de la aviaci\xc3\xb3n comercial, el nocivo monopolio que hace costoso vi\xe2\x80\xa6 https://t.co/fAI5EYtgYp'"
2018-08-10 22:19:50,b'@Acdac1 @JERobledo @HernanRAvianca @Avianca Tienen toda la raz\xc3\xb3n se\xc3\xb1ores de acdac como se le ocurre despedir a m\xc3\xa1s\xe2\x80\xa6 https://t.co/eQqoF2eENG'
2018-08-10 22:18:59,"b'@georgegarcia22 @Avianca_ec @Avianca A pesar del mal rato, Avianca solucion\xc3\xb3 el problema.'"
2018-08-10 22:15:26,"b'@BluRadioCo @Avianca Tantos pilotos colombianos sin oportunidad laboral y Avianca decide es contratar extranjeros, dan verg\xc3\xbcenza...'"
2018-08-10 22:14:17,b'@BluRadioCo @Avianca Por Dios y declararon ilegal la huelga xq pilotos colombianos ped\xc3\xadan un mejor salario\nQu\xc3\xa9s lo\xe2\x80\xa6 https://t.co/fp2Y7cIUMV'
2018-08-10 22:14:08,b'@Avianca incumple con sus usuarios y da disculpas chimbas o mejor le echa la culpa a sus pasajeros empresa falta de\xe2\x80\xa6 https://t.co/vAt3O710Gw'
2018-08-10 22:13:59,b'En lo que termino @Avianca. ...al final LA HUELGA legal o no legal va por llevar a la quiebra o a la venta de la em\xe2\x80\xa6 https://t.co/7zhBIToRtu'
2018-08-10 22:12:12,b'@Villegasrest @Avianca Qu\xc3\xa9 ser\xc3\xa1n los efectos secundarios de la huelga de pilotos? Que no hay? O que hacen lo que quieren?'
2018-08-10 22:11:42,b'@PabsNYC @LaGallinaVerde Es que los pajaros saben cuales son los aviones de @avianca y se le mandan encima! No los\xe2\x80\xa6 https://t.co/B1V7B9iS0T'
2018-08-10 22:08:01,"b'@NoticiasCaracol La noticia hoy! Es que @avianca abre convocatoria para pilotos extranjeros pagando 50 millones, es\xe2\x80\xa6 https://t.co/D9my2MDx4b'"
2018-08-10 22:07:00,b'Ser\xc3\xa1 que el presidente @IvanDuque hace algo para acabar con el monopolio de @Avianca a\xc3\xban cuando su hermanita es vic\xe2\x80\xa6 https://t.co/JcsIbHZcBD'
2018-08-10 22:05:53,b'@NoticiasCaracol llame por favor al de @avianca a algo que no sea comprar. No solucionan nada y menos en esta epoca https://t.co/KIJ8exdIok'
2018-08-10 22:04:59,b'@IvanDuque @WRadioColombia @CaracolRadio @lafm @100Apoyopilotos @busterhab @diasdevictoria @MintrabajoCol . Se\xc3\xb1ores\xe2\x80\xa6 https://t.co/tTzIHxCz9R'
2018-08-10 22:04:25,b'@BluRadioCo @Avianca Eso se llama discriminacion laboral! Es ilegal! @avianca sigue violando la constituci\xc3\xb3n colomb\xe2\x80\xa6 https://t.co/NHWnKjCXJk'
2018-08-10 22:01:29,b'@rcnradio #nomasabusosavianca @Avianca'
2018-08-10 21:59:55,"b'Nac\xc3\xad para cumplir mis sue\xc3\xb1os, No para cumplir Horarios. Esos (los Hirarios), que los cumpla @Avianca'"
2018-08-10 21:58:08,"b'@Avianca Annoyed Business Class Client, flights cancelled, months with Customer Service and so far no resolution fo\xe2\x80\xa6 https://t.co/apsyd87DMR'"
2018-08-10 21:57:33,b'Cinco horas retrasado BOG-FLL! @Avianca qu\xc3\xa9 mal servicio https://t.co/O1D3qsMwu9'
2018-08-10 21:56:49,b'@BluRadioCo @Avianca Jajajaja t\xc3\xb3melo'
2018-08-10 21:54:36,"b'@CaracolRadio @Avianca Saludemos al payaso mayor, que show!!!! Hoy se gan\xc3\xb3 el sueldo . Ahora los problemas de\xe2\x80\xa6 https://t.co/VOZ1eXt2r1'"
2018-08-10 21:54:11,"b'@Juan_Florez @Avianca En pocas palabras, Efromovich tiene arrodillado al estado colombiano,por eso no le pasa nada.'"
2018-08-10 21:53:11,"b'S\xc3\xbaper cumplido el vuelo de hoy con @Avianca a Medell\xc3\xadn AV9726 , siguen mejorando en la puntualidad todos los d\xc3\xadas ..... #win'"
2018-08-10 21:52:29,b'@Avianca Seguir\xc3\xa1n tratando de llenar ese balde con pilotos extranjeros pero mientras no tapen el boquete que tienen\xe2\x80\xa6 https://t.co/1Z7d4spp4g'
2018-08-10 21:49:44,b'@ErrTioFermata @BillySheards @Avianca #AviancaMiente @Acdac1 @sicsuper'
2018-08-10 21:49:14,b'@bvcColombia @100Apoyopilotos Tranquilos accionistas de @Avianca ma\xc3\xb1ana salen a Decir que la quiere comprar\xe2\x80\xa6 https://t.co/GnqyfDDjJs'
2018-08-10 21:46:28,"b'Si usted pudiera escoger una aerol\xc3\xadnea, cu\xc3\xa1l de estas escoger\xc3\xada?\n@Avianca\n@CopaAirlines @LATAMAirlines'"
2018-08-10 21:45:51,"b'@ErrTioFermata @Avianca puta que oferton :v\nlo m\xc3\xa1s probable es que eso incluya demoras en el puto vuelo,que lo canc\xe2\x80\xa6 https://t.co/dMiRgSQaG3'"
2018-08-10 21:45:43,b'@Felipesegundo20 @cariortiz @ricarospina @Avianca @HernanRAvianca 107 Despidos y m\xc3\xa1s de 100 renuncias y sigue en au\xe2\x80\xa6 https://t.co/9lxSVwTERA'
2018-08-10 21:44:31,"b'@BillySheards Literal. O las \xe2\x80\x98estupendas promociones\xe2\x80\x99 de @Avianca: Tiquete a R\xc3\xado por 18.000 Lifemiles +$1,933.000.\xe2\x80\xa6 https://t.co/YnDr1D5UkX'"
2018-08-10 21:44:30,"b'@busterhab @ivancastro_s @Avianca sigue jugando mal . Si el ambiente laboral est\xc3\xa1 mal, c\xc3\xb3mo se sentir\xc3\xa1n despu\xc3\xa9s de\xe2\x80\xa6 https://t.co/ZiED4hSl91'"
2018-08-10 21:43:47,b'@lafm De quien es la culpa que los pilotos se quieran ir a trabajar a otras aerol\xc3\xadneas? De los pilotos o del desord\xe2\x80\xa6 https://t.co/4SUJWcKMOr'
2018-08-10 21:39:55,b'@diasdevictoria @Acdac1 @HernanRAvianca @Avianca La huelga fue entre otras cosas por nivelaci\xc3\xb3n salarial y discrimi\xe2\x80\xa6 https://t.co/zDvGaGKWw0'
2018-08-10 21:39:42,"b'@CaracolRadio @Avianca Otra salida en falso de @Avianca, que pensaran los pilotos que en este momento est\xc3\xa1n volando\xe2\x80\xa6 https://t.co/zMDhzp0zTY'"
2018-08-10 21:37:34,b'@BluRadioCo @Avianca Entonces la noticia es que @avianca le va a pagar a todos los pilotos 50 millones mensuales ??\xe2\x80\xa6 https://t.co/rYtdzem7Ch'
2018-08-10 21:37:23,b'@CaracolRadio @Avianca Y las felicitaciones de parte de  @AerocivilCol por el excelente servicio prestado? O ser\xc3\xa1 q\xe2\x80\xa6 https://t.co/1hCyNX3P34'
2018-08-10 21:36:29,b'@NoticiasCaracol @Avianca dicen que no es por el Pro de pilotos en los medios pero env\xc3\xadan a los clientes comunicaci\xe2\x80\xa6 https://t.co/iRfk4UJwoW'
2018-08-10 21:34:47,"b'@Avianca vamos para Aura en Avianca Ecuador, porque? No es que es colombiana?'"
2018-08-10 21:31:40,b'@Avianca Lo peor de lo peor #nomasabusosavianca'
2018-08-10 21:31:27,"b'@fapar05 @100Apoyopilotos @BluRadioCo @Avianca Si, atacaron sin conocer las razones de fondo y un a\xc3\xb1o despu\xc3\xa9s avian\xe2\x80\xa6 https://t.co/YwrhwWFTn0'"
2018-08-10 21:28:54,"b'@EspinosaRadio @Avianca Presidente de tres pesos, es como ver al Mindefensa'"
2018-08-10 21:28:41,b'@Avianca @monicaricand Hola!!! Les envi\xc3\xa9 un DM y pues ignorada total... #QueGracias'
2018-08-10 21:28:18,b'@larepublica_co @Avianca @united \nO sea que ahora para ir de bogota a medellin vamos 1ero a Panam\xc3\xa1 o a Miami?'
2018-08-10 21:27:35,b'@CaracolRadio @Avianca La soberbia no gana'
2018-08-10 21:25:12,b'@cariortiz @BluRadioCo @Avianca @MintrabajoCol Les dejo esto por ac\xc3\xa1 y me retiro lentamente https://t.co/mI4ELHymLi'
2018-08-10 21:25:12,"b'@LolyLuzAriza @Avianca @HernanRAvianca Ahora la culpa no es de la vaca, sino del golero.\n\nHay que ser muy bellaco e\xe2\x80\xa6 https://t.co/wcUTaBsGss'"
2018-08-10 21:23:54,b'@CaracolRadio @Avianca https://t.co/JRSfF4cKl2'
2018-08-10 21:23:30,b'@Juan_Florez @JERobledo @Avianca en C\xc3\xbacuta los vuelos dom\xc3\xa9sticos solo los cumbre avianca.monopolio.el Camilo Daza d\xe2\x80\xa6 https://t.co/9nQeay6Ou3'
2018-08-10 21:22:03,"b'@CaracolRadio @Avianca Las p\xc3\xa9simas decisiones administrativas de Avianca, las pagamos los colombianos, todo por el\xe2\x80\xa6 https://t.co/SyjesP8lCf'"
2018-08-10 21:21:00,b'@EspinosaRadio @Avianca La regulaci\xc3\xb3n de la \xe2\x9c\x88\xef\xb8\x8f civil ac\xc3\xa1 es un chiste: @Avianca abusa frecuentemente con tarifas y\xe2\x80\xa6 https://t.co/FRe7gdA1p4'
2018-08-10 21:20:42,b'@BluRadioCo @Avianca https://t.co/MlgAWw8GTT'
2018-08-10 21:08:41,b'@PalmaEdwin @Avianca @ECOPETROL_SA https://t.co/jRhBqKJFbC'
2018-08-10 20:54:39,b'@CaracolRadio @Avianca C\xc3\xb3mo as\xc3\xad???? Eso es legal???? Cualquier extranjero puede venir a trabajar en Colombia???'
2018-08-10 20:50:44,"b'@BluRadioCo @Avianca Si ah\xc3\xad plata para mejorar sueldos, ser\xc3\xa1 que esos sueldos salen de incrementar m\xc3\xa1s los tiquetes\xe2\x80\xa6 https://t.co/E9k2SHtCbU'"
2018-08-10 20:50:02,b'@CaracolRadio @Avianca Puedo dejar de manejar tractomula pa manejar avion? Estoy mamao de las vias de este pais y\xe2\x80\xa6 https://t.co/gR94XfTaks'
2018-08-10 20:49:17,b'@CaracolRadio @Avianca @roldan91_jonny @_Sarg93 uds que lo pilotean jajajaaj'
2018-08-10 20:49:04,"b'@Avianca De que sirve tener aviones de backup si no hay pilotos????? Se les olvido un que son ""servicio publico ese\xe2\x80\xa6 https://t.co/YyyQjJt9Q9'"
2018-08-10 20:45:27,b'RT: @caracolradio :#Nacional | @Avianca abre convocatoria a pilotos extranjeros para trabajar en Colombia con un salario de $50 millon\xe2\x80\xa6 http'
2018-08-10 20:44:29,b'@CaracolRadio @Avianca @Avianca Bien Caro Y Ademas Malooo'
2018-08-10 20:44:03,b'Pueden ayudarme con mi caso? @sicsuper est\xc3\xa1 gente de @Avianca lo \xc3\xbanico que hace es burlarse de las personas... https://t.co/2vuG47sONc'
2018-08-10 20:42:50,b'@BluRadioCo @Avianca Y en colombia no ah\xc3\xad gente preparada para esos cargos ?'
2018-08-10 20:42:27,b'#Nacional | @Avianca abre convocatoria a pilotos extranjeros para trabajar en Colombia con un salario de $50 millon\xe2\x80\xa6 https://t.co/HDdbjxPWuB'
2018-08-10 20:39:30,"b'@Avianca necesito urgente de su ayuda, para resolver un inconveniente. Gracias.'"
2018-08-10 20:36:53,b'@Juan_Florez @JERobledo @Avianca Por eso que Colombia se vuelva verdaderemente al LIBRE MERCADO y deje la economia\xe2\x80\xa6 https://t.co/X69CY7IzWi'
2018-08-10 20:34:42,"b'@Juan_Florez @JERobledo @Avianca Primero calmese, y solo comience con saber cu\xc3\xa1nto vale solo la tanqueada de un avi\xc3\xb3n, de ah\xc3\xad para adelante.'"
2018-08-10 20:32:33,b'@lauracharrype @RevistaDinero Interesting recently with pleasant safe on time flight from #costarica to #panama\xe2\x80\xa6 https://t.co/sVjUWCCGih'
2018-08-10 20:31:28,b'@BluRadioCo @Avianca Germ\xc3\xa1n Efromovich soberbio Hpta pague las consecuencias de su irracionalidad'
2018-08-10 20:30:49,"b'@nielsolsenp @Avianca_ec @Avianca Son una \xf0\x9f\x92\xa9\xf0\x9f\x92\xa9\xf0\x9f\x92\xa9 de empresa hace 2 meses viaj\xc3\xa9 de Suiza a Cali, me da\xc3\xb1aron 2 maletas c\xe2\x80\xa6 https://t.co/LmTO3IekDB'"
2018-08-10 20:28:05,b'A todas estas cu\xc3\xa1nto vale una acci\xc3\xb3n de @Avianca? \nCreo q esa es la preocupaci\xc3\xb3n m\xc3\xa1s grande de la compa\xc3\xb1\xc3\xada: Sus acc\xe2\x80\xa6 https://t.co/zsBuaUwyG9'
2018-08-10 20:24:13,b'Finalmente tras 4 semanas habl\xc3\xb3 @avianca Eso  duraron cuadrando el cuento para justificar su ineficiencia. Resulta\xe2\x80\xa6 https://t.co/DOlzxKH3nU'
2018-08-10 20:23:22,b'@BluRadioCo @Avianca \xc2\xbfY aviones no necesitan? porque de esos si hay bastantes en Colombia'
2018-08-10 20:22:35,b'@CaracolRadio @Avianca Nueve d\xc3\xadas? Lleva meses en las mismas! Y los usuarios son los q pagan x la desorganizaci\xc3\xb3n de la aerol\xc3\xadnea!'
2018-08-10 20:21:00,b'@larepublica_co @Avianca @united El flamante ganador de un aumento de tarifas?'
2018-08-10 20:20:56,b'\xf0\x9f\xa4\xa4\xf0\x9f\xa4\xa4\xf0\x9f\xa4\xa4un vuelo de @Avianca  casi de 72 a\xc3\xb1os \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3por eso sera que no tienen tripulacion \xf0\x9f\x98\xb2\xf0\x9f\x98\xb2\xf0\x9f\x98\xb2\xf0\x9f\x98\xb2 https://t.co/WJX40OQzsw'
2018-08-10 20:20:24,b'@CaracolRadio @Avianca No sabe q hacer para culpar a los pilotos! Siendo q se est\xc3\xa1 reflejando las inconformidades y\xe2\x80\xa6 https://t.co/EEzEvfW365'
2018-08-10 20:20:09,b'@erikjulliuss @Avianca Querido duro de matar \xf0\x9f\xa4\x94'
2018-08-10 20:18:19,b'@CaracolRadio @Avianca La verdad q este personaje no sabe ni de lo q habla! Ahora es culpa de la huelga de hace un\xe2\x80\xa6 https://t.co/plzPBShwKS'
2018-08-10 20:17:02,"b'This is a joke, as you can see is a permanent ad restricting @prioritypasscom members, @Avianca each day is becomin\xe2\x80\xa6 https://t.co/Z4PbaPL3sb'"
2018-08-10 20:16:27,b'@BluRadioCo @Avianca 50 antes o despues de impuestos? Incluye prestaciones sociales? Commuting roster? Viaticos inc\xe2\x80\xa6 https://t.co/Ji6rzrc7jp'
2018-08-10 20:15:58,b'@EspinosaRadio @Avianca Y las sanciones donde quien vigila si quien como se hacen los de las gafas fuera al contrario ya seria ilegal !'
2018-08-10 20:15:00,"b'#Transporte| \xe2\x80\x9cEl usuario ser\xc3\xa1 el ganador si se aprueba la alianza de @Avianca , @united y Copa\xe2\x80\x9d\xe2\x80\xa6 https://t.co/5Xc5UUbv9I'"
2018-08-10 20:14:32,b'@Avianca sigo esperando que hagan algo para enamorarme... vuelos retrasados 24/7'
2018-08-10 20:13:19,b'@BluRadioCo @Avianca Claro a los pilotos colombianos los bajo avianca con la venia de la corte suprema'
2018-08-10 20:11:31,"b'@nielsolsenp @Avianca_ec @Avianca Es una \xf0\x9f\x92\xa9 Avianca. Adem\xc3\xa1s de mal servicio, no colaboran en  y compensan cero.'"
2018-08-10 20:08:05,b'@Diegoarleyloza4 @Juan_Florez @Avianca @AlvaroUribeVel Deacuedo contigo solo favorecen al que tiene plata \xf0\x9f\x98\x94'
2018-08-10 20:05:28,b'@Pilotswife777 @100Apoyopilotos  @IvanDuque @Avianca never forget AVIANCA SOMOS NOSOTROS LOS SERES HUMANOS SU GENTE\xe2\x80\xa6 https://t.co/rukLZ0eKkH'
2018-08-10 20:02:58,"b'Si alguien conoce al Copiloto Julio Castro, d\xc3\xadganle que hoy tuve el honor de ir en su silla en el A321 de @Avianca.\xe2\x80\xa6 https://t.co/0z1l9CTA3N'"
2018-08-10 20:01:56,"b'\xe2\x80\x9cEl usuario ser\xc3\xa1 el ganador si se aprueba la alianza de Avianca, United y Copa\xe2\x80\x9d: presidente de @Avianca, Hern\xc3\xa1n Rin\xe2\x80\xa6 https://t.co/v0VS6pKw6g'"
2018-08-10 19:59:09,"b'@elpaiscali C\xc3\xb3mo la \xc3\xbanica competencia era @VivaAirColombia  y se fue, @Avianca  no tira con los tiquetes. Es m\xc3\xa1s ba\xe2\x80\xa6 https://t.co/kpT65AnoRx'"
2018-08-10 19:59:05,b'En  julio @Avianca muestra algo de calma luego de la tormenta observada en junio. Los pasajeros totales transportad\xe2\x80\xa6 https://t.co/fffyeZmjGO'
2018-08-10 19:51:38,b'Hay un retraso de 72 a\xc3\xb1os en un vuelo de @Avianca   Lo que faltaba https://t.co/KtMQAURg6h'
2018-08-10 19:49:38,b'@Juan_Florez @Avianca https://t.co/9SwcvDhYWj'
2018-08-10 19:48:28,"b'@Acdac1 @HernanRAvianca @Avianca @YamidAmatCMI @ELTIEMPO @Citytv @CanalRCN Las vi, y tiene toda la raz\xc3\xb3n!'"
2018-08-10 19:45:18,b'@BluRadioCo @Avianca Pase de que categor\xc3\xada exigen ?'
2018-08-10 19:44:19,b'@BluRadioCo @Avianca Discriminar laboralmente a pilotos colombianos tambi\xc3\xa9n es violar sus derechos. Y ahora la nuev\xe2\x80\xa6 https://t.co/kAzKvBhijX'
2018-08-10 19:42:15,"b'Soberbia empresarial @Avianca y falta de compromiso con los clientes lleva a un p\xc3\xa9simo servicio, con la mirada ben\xc3\xa9\xe2\x80\xa6 https://t.co/0NL9HSWWsE'"
2018-08-10 19:41:33,"b'@CCANOFW @Felipesegundo20 @ricarospina @Avianca @HernanRAvianca Tal vez el sinverg\xc3\xbcenza es usted, que por lo visto\xe2\x80\xa6 https://t.co/tHE1MQg1Ne'"
2018-08-10 19:39:01,b'@BluRadioCo @Avianca Donde est\xc3\xa1n los que se quejaban que era un servicio esencial o fueron estos mismo. Medios de c\xe2\x80\xa6 https://t.co/qHFZoR3PoW'
2018-08-10 19:35:53,"b'@BluRadioCo @Avianca @AerocivilCol Extranjeros...SI, Colombianos.... fuera!! a la calle!!'"
2018-08-10 19:34:46,b'En su desespero @Avianca manipula y miente a la opini\xc3\xb3n p\xc3\xbablica. No q hab\xc3\xada un problema de software?!?\xe2\x80\xa6 https://t.co/ukxTqkQVsr'
2018-08-10 19:33:59,b'@BluRadioCo @Avianca si claro...'
2018-08-10 19:32:07,b'@lafm @Avianca Xjcxkxmci\xc3\xb1\xc3\xb1\xc3\xb1db \n\n\xc3\x9788'
2018-08-10 19:30:41,"b'@Nicoacap @100Apoyopilotos @Acdac1 @HernanRAvianca @Avianca Asi es Por el trabajo en equipo Seguridad, Equilibrio laboral y Respeto .'"
2018-08-10 19:29:45,"b'@BluRadioCo @Avianca Wuaoo, osea que si se pod\xc3\xada mejorar en algo el  salario a los que reclamaban por ello.'"
2018-08-10 19:25:55,"b'@nielsolsenp @Avianca Estimado Niels, lamentamos los inconvenientes. Por favor env\xc3\xadanos v\xc3\xada DM el c\xc3\xb3digo de reserva\xe2\x80\xa6 https://t.co/3hC5CUF0Li'"
2018-08-10 19:25:00,b'@Avianca @JuankCantillo Que ero que suerte tiene usted y me an dejado dos aviones que por que tienen mucha sobre ve\xe2\x80\xa6 https://t.co/FLGmRPKwRW'
2018-08-10 19:22:05,b'@BluRadioCo @Avianca Lo que hace la soberbia y la arrogancia del Sr. Efromovich'
2018-08-10 19:20:15,b'@BluRadioCo @Avianca Que desgracia...'
2018-08-10 19:15:28,"b'@Avianca Con seguridad, el se\xc3\xb1or Rinc\xc3\xb3n, presidente de Avianca, no viaja en @Avianca'"
2018-08-10 19:13:58,"b'@Acdac1 @HernanRAvianca @Avianca Un orgullo que los Pilotos Colombianos, tengan a un gran defensor de sus derechos\xe2\x80\xa6 https://t.co/YjcAISJZt4'"
2018-08-10 19:13:38,"b'@BluRadioCo @Avianca Prefiere pagarles a extranjeros, que a colombianos... y el ministerio de trabajo lo ampara...\xe2\x80\xa6 https://t.co/bOsdLOIDxg'"
